year,month,country_name,internally_displaced_persons,Country,Start Year,Start Month,End Year,End Month,Disaster Type,CPI,Total Affected
2020,1,Burundi,337566,Burundi,2020.0,1.0,2020.0,2.0,Flood,84.93919812938861,9762.0
2020,1,Mali,649917,Mali,2020.0,,2020.0,12.0,Drought,84.93919812938861,6800000.0
2020,1,Sudan,7198299,Sudan,2020.0,,2020.0,12.0,Epidemic,84.93919812938861,2137.0
2020,2,Burundi,350853,Burundi,2020.0,1.0,2020.0,2.0,Flood,84.93919812938861,9762.0
2020,2,Mali,655608,Mali,2020.0,,2020.0,12.0,Drought,84.93919812938861,6800000.0
2020,2,Nigeria,10233020,Nigeria,2020.0,1.0,2020.0,2.0,Epidemic,84.93919812938861,365.0
2020,3,Burundi,351717,Burundi,2020.0,3.0,2020.0,3.0,Storm,84.93919812938861,5000.0
2020,3,Democratic Republic of the Congo,4028652,Democratic Republic of the Congo,2020.0,3.0,2020.0,4.0,Flood,84.93919812938861,30000.0
2020,3,Democratic Republic of the Congo,4028652,Democratic Republic of the Congo,2020.0,3.0,2020.0,3.0,Flood,84.93919812938861,73000.0
2020,3,Mali,718452,Mali,2020.0,,2020.0,12.0,Drought,84.93919812938861,6800000.0
2020,4,Burundi,405174,Burundi,2020.0,4.0,2020.0,4.0,Flood,84.93919812938861,27000.0
2020,4,Chad,709278,Chad,2020.0,4.0,2020.0,4.0,Flood,84.93919812938861,2062.0
2020,4,Mali,752994,Mali,2020.0,,2020.0,12.0,Drought,84.93919812938861,6800000.0
2020,5,Mali,774051,Mali,2020.0,,2020.0,12.0,Drought,84.93919812938861,6800000.0
2020,5,Uganda,397035,Uganda,2020.0,4.0,2020.0,5.0,Flood,84.93919812938861,200.0
2020,5,Uganda,397035,Uganda,2020.0,5.0,2020.0,5.0,Flood,84.93919812938861,100000.0
2020,5,Uganda,397035,Uganda,2020.0,5.0,2020.0,5.0,Flood,84.93919812938861,25000.0
2020,6,Mali,800493,Mali,2020.0,,2020.0,12.0,Drought,84.93919812938861,6800000.0
2020,6,Nigeria,10440620,Nigeria,2020.0,6.0,2020.0,6.0,Flood,84.93919812938861,300.0
2020,6,Nigeria,10440620,Nigeria,2020.0,6.0,2020.0,7.0,Flood,84.93919812938861,
2020,6,Nigeria,10440620,Nigeria,2020.0,6.0,2020.0,10.0,Flood,84.93919812938861,193425.0
2020,7,Ethiopia,3641622,Ethiopia,2020.0,6.0,2020.0,9.0,Flood,84.93919812938861,1010854.0
2020,7,Mali,862488,Mali,2020.0,,2020.0,12.0,Drought,84.93919812938861,6800000.0
2020,7,Nepal,40056,Nepal,2020.0,6.0,2020.0,9.0,Flood,84.93919812938861,117677.0
2020,8,Nigeria,12318707,Nigeria,2020.0,6.0,2020.0,10.0,Flood,84.93919812938861,193425.0
2020,9,Ethiopia,3693102,Ethiopia,2020.0,6.0,2020.0,9.0,Flood,84.93919812938861,1010854.0
2020,9,South Sudan,4847295,South Sudan,2020.0,7.0,2020.0,12.0,Flood,84.93919812938861,1042000.0
2020,10,Chad,1008372,Chad,2020.0,8.0,2020.0,10.0,Flood,84.93919812938861,34872.0
2020,10,Democratic Republic of the Congo,6599013,Democratic Republic of the Congo,2020.0,10.0,2020.0,10.0,Flood,84.93919812938861,35422.0
2020,10,Democratic Republic of the Congo,6599013,Democratic Republic of the Congo,2020.0,6.0,2020.0,11.0,Epidemic,84.93919812938861,
2020,10,Mali,933579,Mali,2020.0,,2020.0,12.0,Drought,84.93919812938861,6800000.0
2020,11,Democratic Republic of the Congo,3184095,Democratic Republic of the Congo,2020.0,6.0,2020.0,11.0,Epidemic,84.93919812938861,
2020,11,Guatemala,26314,Guatemala,2020.0,11.0,2020.0,11.0,Storm,84.93919812938861,2415888.0
